

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:23:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
    97                           	psect	text79,global,reloc=2,class=CODE,delta=1
    98                           	psect	text80,global,reloc=2,class=CODE,delta=1
    99                           	psect	text81,global,reloc=2,class=CODE,delta=1
   100                           	psect	text82,global,reloc=2,class=CODE,delta=1
   101                           	psect	text83,global,reloc=2,class=CODE,delta=1
   102                           	psect	text84,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133  0000                     
   134                           ; Version 2.05
   135                           ; Generated 20/12/2018 GMT
   136                           ; 
   137                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18F26K22 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168  0000                     
   169                           	psect	idataBANK0
   170  006D60                     __pidataBANK0:
   171                           	opt callstack 0
   172                           
   173                           ;initializer for _readPos
   174  006D60  00                 	db	0
   175  006D61  03                 	db	3
   176                           
   177                           ;initializer for _costum_char
   178  006D62  40                 	db	64
   179  006D63  00                 	db	0
   180                           
   181                           	psect	idataBANK1
   182  006D40                     __pidataBANK1:
   183                           	opt callstack 0
   184                           
   185                           ;initializer for stoa@F1153
   186  006D40  28                 	db	40
   187  006D41  6E                 	db	110
   188  006D42  75                 	db	117
   189  006D43  6C                 	db	108
   190  006D44  6C                 	db	108
   191  006D45  29                 	db	41
   192  006D46  00                 	db	0
   193                           
   194                           	psect	smallconst
   195  001000                     __psmallconst:
   196                           	opt callstack 0
   197  001000  00                 	db	0
   198  001001  50                 	db	80
   199  001002                     __end_of_eeprom_Addr:
   200                           	opt callstack 0
   201  001002  40                 	db	64
   202  001003                     __end_of_adafruit_Addr:
   203                           	opt callstack 0
   204  001003  3C                 	db	60
   205  001004                     __end_of_display_Addr:
   206                           	opt callstack 0
   207  001004                     _procent_sign:
   208                           	opt callstack 0
   209  001004  80                 	db	128
   210  001005  48                 	db	72
   211  001006  40                 	db	64
   212  001007  18                 	db	24
   213  001008  19                 	db	25
   214  001009  02                 	db	2
   215  00100A  04                 	db	4
   216  00100B  08                 	db	8
   217  00100C  13                 	db	19
   218  00100D  03                 	db	3
   219  00100E  00                 	db	0
   220  00100F                     __end_of_procent_sign:
   221                           	opt callstack 0
   222  00100F                     _degree_sign:
   223                           	opt callstack 0
   224  00100F  80                 	db	128
   225  001010  40                 	db	64
   226  001011  40                 	db	64
   227  001012  06                 	db	6
   228  001013  09                 	db	9
   229  001014  09                 	db	9
   230  001015  06                 	db	6
   231  001016  00                 	db	0
   232  001017  00                 	db	0
   233  001018  00                 	db	0
   234  001019  00                 	db	0
   235  00101A                     __end_of_degree_sign:
   236                           	opt callstack 0
   237  00101A                     _humiText:
   238                           	opt callstack 0
   239  00101A  40                 	db	64
   240  00101B  48                 	db	72
   241  00101C  75                 	db	117
   242  00101D  6D                 	db	109
   243  00101E  69                 	db	105
   244  00101F  3A                 	db	58
   245  001020  00                 	db	0
   246  001021                     __end_of_humiText:
   247                           	opt callstack 0
   248  001021                     _tempText:
   249                           	opt callstack 0
   250  001021  40                 	db	64
   251  001022  54                 	db	84
   252  001023  65                 	db	101
   253  001024  6D                 	db	109
   254  001025  70                 	db	112
   255  001026  3A                 	db	58
   256  001027  00                 	db	0
   257  001028                     __end_of_tempText:
   258                           	opt callstack 0
   259  001028                     _nextPos:
   260                           	opt callstack 0
   261  001028  00                 	db	0
   262  001029  00                 	db	0
   263  00102A  00                 	db	0
   264  00102B  03                 	db	3
   265  00102C                     __end_of_nextPos:
   266                           	opt callstack 0
   267  00102C                     _displayInit:
   268                           	opt callstack 0
   269  00102C  00                 	db	0
   270  00102D  38                 	db	56
   271  00102E  0F                 	db	15
   272  00102F  06                 	db	6
   273  001030                     __end_of_displayInit:
   274                           	opt callstack 0
   275  001030                     _verifyPos:
   276                           	opt callstack 0
   277  001030  00                 	db	0
   278  001031  02                 	db	2
   279  001032  02                 	db	2
   280  001033                     __end_of_verifyPos:
   281                           	opt callstack 0
   282  001033                     _clearDisplay:
   283                           	opt callstack 0
   284  001033  00                 	db	0
   285  001034  01                 	db	1
   286  001035                     __end_of_clearDisplay:
   287                           	opt callstack 0
   288  001035                     _adafruit_temp_command:
   289                           	opt callstack 0
   290  001035  E3                 	db	227
   291  001036                     __end_of_adafruit_temp_command:
   292                           	opt callstack 0
   293  001036                     _adafruit_humi_command:
   294                           	opt callstack 0
   295  001036  E5                 	db	229
   296  001037                     __end_of_adafruit_humi_command:
   297                           	opt callstack 0
   298  0000                     _T6CONbits	set	3914
   299  0000                     _T6CON	set	3914
   300  0000                     _TMR6	set	3916
   301  0000                     _PR6	set	3915
   302  0000                     _T4CONbits	set	3921
   303  0000                     _T4CON	set	3921
   304  0000                     _TMR4	set	3923
   305  0000                     _PR4	set	3922
   306  0000                     _ANSELCbits	set	3898
   307  0000                     _ANSELA	set	3896
   308  0000                     _ANSELB	set	3897
   309  0000                     _ANSELC	set	3898
   310  0000                     _T2CONbits	set	4026
   311  0000                     _T2CON	set	4026
   312  0000                     _TMR2	set	4028
   313  0000                     _PR2	set	4027
   314  0000                     _SSP1STATbits	set	4039
   315  0000                     _SSP1BUF	set	4041
   316  0000                     _SSP1CON2bits	set	4037
   317  0000                     _SSP1STAT	set	4039
   318  0000                     _SSP1CON2	set	4037
   319  0000                     _SSP1CON1	set	4038
   320  0000                     _SSP1ADD	set	4040
   321  0000                     _TRISCbits	set	3988
   322  0000                     _PIR5bits	set	3966
   323  0000                     _PIE5bits	set	3965
   324  0000                     _PIR1bits	set	3998
   325  0000                     _RCONbits	set	4048
   326  0000                     _RCREG1	set	4014
   327  0000                     _RCSTA1bits	set	4011
   328  0000                     _TXREG1	set	4013
   329  0000                     _TXSTA1bits	set	4012
   330  0000                     _SPBRGH1	set	4016
   331  0000                     _SPBRG1	set	4015
   332  0000                     _TXSTA1	set	4012
   333  0000                     _RCSTA1	set	4011
   334  0000                     _BAUDCON1	set	4024
   335  0000                     _PIE1bits	set	3997
   336  0000                     _INTCONbits	set	4082
   337  0000                     _INTCON2bits	set	4081
   338  0000                     _WPUB	set	3937
   339  0000                     _TRISC	set	3988
   340  0000                     _TRISB	set	3987
   341  0000                     _TRISA	set	3986
   342  0000                     _LATC	set	3979
   343  0000                     _LATB	set	3978
   344  0000                     _LATA	set	3977
   345  0000                     _OSCTUNE	set	3995
   346  0000                     _OSCCON2	set	4050
   347  0000                     _OSCCON	set	4051
   348  0000                     _PLLRDY	set	32407
   349  001037                     STR_11:
   350                           
   351                           ; BSR set to: 1
   352  001037  54                 	db	84	;'T'
   353  001038  68                 	db	104	;'h'
   354  001039  65                 	db	101	;'e'
   355  00103A  20                 	db	32
   356  00103B  6C                 	db	108	;'l'
   357  00103C  61                 	db	97	;'a'
   358  00103D  73                 	db	115	;'s'
   359  00103E  74                 	db	116	;'t'
   360  00103F  20                 	db	32
   361  001040  73                 	db	115	;'s'
   362  001041  74                 	db	116	;'t'
   363  001042  61                 	db	97	;'a'
   364  001043  74                 	db	116	;'t'
   365  001044  75                 	db	117	;'u'
   366  001045  73                 	db	115	;'s'
   367  001046  20                 	db	32
   368  001047  69                 	db	105	;'i'
   369  001048  73                 	db	115	;'s'
   370  001049  20                 	db	32
   371  00104A  6E                 	db	110	;'n'
   372  00104B  6F                 	db	111	;'o'
   373  00104C  74                 	db	116	;'t'
   374  00104D  20                 	db	32
   375  00104E  30                 	db	48	;'0'
   376  00104F  78                 	db	120	;'x'
   377  001050  30                 	db	48	;'0'
   378  001051  31                 	db	49	;'1'
   379  001052  20                 	db	32
   380  001053  6F                 	db	111	;'o'
   381  001054  72                 	db	114	;'r'
   382  001055  20                 	db	32
   383  001056  30                 	db	48	;'0'
   384  001057  78                 	db	120	;'x'
   385  001058  30                 	db	48	;'0'
   386  001059  32                 	db	50	;'2'
   387  00105A  20                 	db	32
   388  00105B  0D                 	db	13
   389  00105C  0A                 	db	10
   390  00105D  00                 	db	0
   391  00105E                     STR_7:
   392                           
   393                           ; BSR set to: 1
   394  00105E  25                 	db	37
   395  00105F  73                 	db	115	;'s'
   396  001060  2C                 	db	44
   397  001061  20                 	db	32
   398  001062  64                 	db	100	;'d'
   399  001063  69                 	db	105	;'i'
   400  001064  64                 	db	100	;'d'
   401  001065  20                 	db	32
   402  001066  6E                 	db	110	;'n'
   403  001067  6F                 	db	111	;'o'
   404  001068  74                 	db	116	;'t'
   405  001069  20                 	db	32
   406  00106A  6D                 	db	109	;'m'
   407  00106B  61                 	db	97	;'a'
   408  00106C  74                 	db	116	;'t'
   409  00106D  63                 	db	99	;'c'
   410  00106E  68                 	db	104	;'h'
   411  00106F  20                 	db	32
   412  001070  61                 	db	97	;'a'
   413  001071  20                 	db	32
   414  001072  63                 	db	99	;'c'
   415  001073  6F                 	db	111	;'o'
   416  001074  6D                 	db	109	;'m'
   417  001075  6D                 	db	109	;'m'
   418  001076  61                 	db	97	;'a'
   419  001077  6E                 	db	110	;'n'
   420  001078  64                 	db	100	;'d'
   421  001079  20                 	db	32
   422  00107A  0A                 	db	10
   423  00107B  0D                 	db	13
   424  00107C  00                 	db	0
   425  00107D                     STR_15:
   426                           
   427                           ; BSR set to: 1
   428  00107D  32                 	db	50	;'2'
   429  00107E  6E                 	db	110	;'n'
   430  00107F  64                 	db	100	;'d'
   431  001080  20                 	db	32
   432  001081  52                 	db	82	;'R'
   433  001082  65                 	db	101	;'e'
   434  001083  61                 	db	97	;'a'
   435  001084  64                 	db	100	;'d'
   436  001085  20                 	db	32
   437  001086  64                 	db	100	;'d'
   438  001087  61                 	db	97	;'a'
   439  001088  74                 	db	116	;'t'
   440  001089  61                 	db	97	;'a'
   441  00108A  3A                 	db	58	;':'
   442  00108B  20                 	db	32
   443  00108C  25                 	db	37
   444  00108D  73                 	db	115	;'s'
   445  00108E  20                 	db	32
   446  00108F  0D                 	db	13
   447  001090  0A                 	db	10
   448  001091  00                 	db	0
   449  001092                     STR_13:
   450                           
   451                           ; BSR set to: 1
   452  001092  31                 	db	49	;'1'
   453  001093  73                 	db	115	;'s'
   454  001094  74                 	db	116	;'t'
   455  001095  20                 	db	32
   456  001096  52                 	db	82	;'R'
   457  001097  65                 	db	101	;'e'
   458  001098  61                 	db	97	;'a'
   459  001099  64                 	db	100	;'d'
   460  00109A  20                 	db	32
   461  00109B  64                 	db	100	;'d'
   462  00109C  61                 	db	97	;'a'
   463  00109D  74                 	db	116	;'t'
   464  00109E  61                 	db	97	;'a'
   465  00109F  3A                 	db	58	;':'
   466  0010A0  20                 	db	32
   467  0010A1  25                 	db	37
   468  0010A2  73                 	db	115	;'s'
   469  0010A3  20                 	db	32
   470  0010A4  0D                 	db	13
   471  0010A5  0A                 	db	10
   472  0010A6  00                 	db	0
   473  0010A7                     STR_3:
   474                           
   475                           ; BSR set to: 1
   476  0010A7  53                 	db	83	;'S'
   477  0010A8  74                 	db	116	;'t'
   478  0010A9  61                 	db	97	;'a'
   479  0010AA  72                 	db	114	;'r'
   480  0010AB  74                 	db	116	;'t'
   481  0010AC  20                 	db	32
   482  0010AD  74                 	db	116	;'t'
   483  0010AE  69                 	db	105	;'i'
   484  0010AF  6D                 	db	109	;'m'
   485  0010B0  65                 	db	101	;'e'
   486  0010B1  72                 	db	114	;'r'
   487  0010B2  20                 	db	32
   488  0010B3  0D                 	db	13
   489  0010B4  0A                 	db	10
   490  0010B5  00                 	db	0
   491  0010B6                     STR_6:
   492                           
   493                           ; BSR set to: 1
   494  0010B6  53                 	db	83	;'S'
   495  0010B7  74                 	db	116	;'t'
   496  0010B8  6F                 	db	111	;'o'
   497  0010B9  70                 	db	112	;'p'
   498  0010BA  20                 	db	32
   499  0010BB  74                 	db	116	;'t'
   500  0010BC  69                 	db	105	;'i'
   501  0010BD  6D                 	db	109	;'m'
   502  0010BE  65                 	db	101	;'e'
   503  0010BF  72                 	db	114	;'r'
   504  0010C0  20                 	db	32
   505  0010C1  0D                 	db	13
   506  0010C2  0A                 	db	10
   507  0010C3  00                 	db	0
   508  0010C4                     STR_10:
   509                           
   510                           ; BSR set to: 1
   511  0010C4  46                 	db	70	;'F'
   512  0010C5  75                 	db	117	;'u'
   513  0010C6  63                 	db	99	;'c'
   514  0010C7  6B                 	db	107	;'k'
   515  0010C8  20                 	db	32
   516  0010C9  31                 	db	49	;'1'
   517  0010CA  20                 	db	32
   518  0010CB  0D                 	db	13
   519  0010CC  0A                 	db	10
   520  0010CD  00                 	db	0
   521  0010CE                     STR_8:
   522                           
   523                           ; BSR set to: 1
   524  0010CE  40                 	db	64	;'@'
   525  0010CF  25                 	db	37
   526  0010D0  2E                 	db	46
   527  0010D1  31                 	db	49	;'1'
   528  0010D2  66                 	db	102	;'f'
   529  0010D3  00                 	db	0
   530  0010D4                     STR_1:
   531                           
   532                           ; BSR set to: 1
   533  0010D4  73                 	db	115	;'s'
   534  0010D5  74                 	db	116	;'t'
   535  0010D6  61                 	db	97	;'a'
   536  0010D7  72                 	db	114	;'r'
   537  0010D8  74                 	db	116	;'t'
   538  0010D9  00                 	db	0
   539  0010DA                     STR_4:
   540                           
   541                           ; BSR set to: 1
   542  0010DA  73                 	db	115	;'s'
   543  0010DB  74                 	db	116	;'t'
   544  0010DC  6F                 	db	111	;'o'
   545  0010DD  70                 	db	112	;'p'
   546  0010DE  00                 	db	0
   547  0010DF                     STR_16:
   548                           
   549                           ; BSR set to: 1
   550  0010DF  49                 	db	73	;'I'
   551  0010E0  4E                 	db	78	;'N'
   552  0010E1  46                 	db	70	;'F'
   553  0010E2  00                 	db	0
   554  0010E3                     STR_20:
   555                           
   556                           ; BSR set to: 1
   557  0010E3  4E                 	db	78	;'N'
   558  0010E4  41                 	db	65	;'A'
   559  0010E5  4E                 	db	78	;'N'
   560  0010E6  00                 	db	0
   561  0010E7                     STR_17:
   562                           
   563                           ; BSR set to: 1
   564  0010E7  69                 	db	105	;'i'
   565  0010E8  6E                 	db	110	;'n'
   566  0010E9  66                 	db	102	;'f'
   567  0010EA  00                 	db	0
   568  0010EB                     STR_21:
   569                           
   570                           ; BSR set to: 1
   571  0010EB  6E                 	db	110	;'n'
   572  0010EC  61                 	db	97	;'a'
   573  0010ED  6E                 	db	110	;'n'
   574  0010EE  00                 	db	0
   575  0010EF                     STR_24:
   576                           
   577                           ; BSR set to: 1
   578  0010EF  6C                 	db	108	;'l'
   579  0010F0  66                 	db	102	;'f'
   580  0010F1  00                 	db	0
   581  0000                     
   582                           ; #config settings
   583  0010F2  00                 	db	0	; dummy byte at the end
   584  0000                     
   585                           	psect	cinit
   586  00629C                     __pcinit:
   587                           	opt callstack 0
   588  00629C                     start_initialization:
   589                           	opt callstack 0
   590  00629C                     __initialization:
   591                           	opt callstack 0
   592                           
   593                           ; Initialize objects allocated to BANK1 (7 bytes)
   594                           ; load TBLPTR registers with __pidataBANK1
   595  00629C  0E40               	movlw	low __pidataBANK1
   596  00629E  6EF6               	movwf	tblptrl,c
   597  0062A0  0E6D               	movlw	high __pidataBANK1
   598  0062A2  6EF7               	movwf	tblptrh,c
   599  0062A4  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   600  0062A6  6EF8               	movwf	tblptru,c
   601  0062A8  EE01  F0D9         	lfsr	0,__pdataBANK1
   602  0062AC  EE10 F007          	lfsr	1,7
   603  0062B0                     copy_data0:
   604  0062B0  0009               	tblrd		*+
   605  0062B2  CFF5 FFEE          	movff	tablat,postinc0
   606  0062B6  50E5               	movf	postdec1,w,c
   607  0062B8  50E1               	movf	fsr1l,w,c
   608  0062BA  E1FA               	bnz	copy_data0
   609                           
   610                           ; Initialize objects allocated to BANK0 (4 bytes)
   611                           ; load TBLPTR registers with __pidataBANK0
   612  0062BC  0E60               	movlw	low __pidataBANK0
   613  0062BE  6EF6               	movwf	tblptrl,c
   614  0062C0  0E6D               	movlw	high __pidataBANK0
   615  0062C2  6EF7               	movwf	tblptrh,c
   616  0062C4  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   617  0062C6  6EF8               	movwf	tblptru,c
   618  0062C8  EE00  F0FB         	lfsr	0,__pdataBANK0
   619  0062CC  EE10 F004          	lfsr	1,4
   620  0062D0                     copy_data1:
   621  0062D0  0009               	tblrd		*+
   622  0062D2  CFF5 FFEE          	movff	tablat,postinc0
   623  0062D6  50E5               	movf	postdec1,w,c
   624  0062D8  50E1               	movf	fsr1l,w,c
   625  0062DA  E1FA               	bnz	copy_data1
   626                           
   627                           ; Clear objects allocated to BANK3 (128 bytes)
   628  0062DC  EE03  F000         	lfsr	0,__pbssBANK3
   629  0062E0  0E80               	movlw	128
   630  0062E2                     clear_0:
   631  0062E2  6AEE               	clrf	postinc0,c
   632  0062E4  06E8               	decf	wreg,f,c
   633  0062E6  E1FD               	bnz	clear_0
   634                           
   635                           ; Clear objects allocated to BANK2 (208 bytes)
   636  0062E8  EE02  F000         	lfsr	0,__pbssBANK2
   637  0062EC  0ED0               	movlw	208
   638  0062EE                     clear_1:
   639  0062EE  6AEE               	clrf	postinc0,c
   640  0062F0  06E8               	decf	wreg,f,c
   641  0062F2  E1FD               	bnz	clear_1
   642                           
   643                           ; Clear objects allocated to BANK1 (60 bytes)
   644  0062F4  EE01  F09D         	lfsr	0,__pbssBANK1
   645  0062F8  0E3C               	movlw	60
   646  0062FA                     clear_2:
   647  0062FA  6AEE               	clrf	postinc0,c
   648  0062FC  06E8               	decf	wreg,f,c
   649  0062FE  E1FD               	bnz	clear_2
   650                           
   651                           ; Clear objects allocated to BANK0 (4 bytes)
   652  006300  0100               	movlb	0
   653  006302  6BFA               	clrf	(__pbssBANK0+3)& (0+255),b
   654  006304  6BF9               	clrf	(__pbssBANK0+2)& (0+255),b
   655  006306  6BF8               	clrf	(__pbssBANK0+1)& (0+255),b
