

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:00:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
    97                           	psect	text78,global,reloc=2,class=CODE,delta=1
    98                           	psect	text79,global,reloc=2,class=CODE,delta=1
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   140                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   141  0000                     
   142                           ; Version 2.05
   143                           ; Generated 20/12/2018 GMT
   144                           ; 
   145                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution.
   159                           ; 
   160                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   161                           ;        software without specific prior written permission.
   162                           ; 
   163                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   164                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   165                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   166                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   167                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   168                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   169                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   170                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   171                           ; 
   172                           ; 
   173                           ; Code-generator required, PIC18F26K22 Definitions
   174                           ; 
   175                           ; SFR Addresses
   176  0000                     
   177                           	psect	idataBANK0
   178  00756E                     __pidataBANK0:
   179                           	opt callstack 0
   180                           
   181                           ;initializer for _eepromAddress
   182  00756E  50                 	db	80
   183                           
   184                           ;initializer for _therometerAddress
   185  00756F  48                 	db	72
   186                           
   187                           	psect	idataBANK1
   188  007566                     __pidataBANK1:
   189                           	opt callstack 0
   190                           
   191                           ;initializer for _humidityTherometerAddress
   192  007566  40                 	db	64
   193                           
   194                           ;initializer for _displayAddress
   195  007567  3C                 	db	60
   196                           
   197                           ;initializer for _readHumidity
   198  007568  E5                 	db	229
   199                           
   200                           ;initializer for _readTemprature
   201  007569  E3                 	db	227
   202                           
   203                           	psect	idataBANK2
   204  007488                     __pidataBANK2:
   205                           	opt callstack 0
   206                           
   207                           ;initializer for Timer4Interrupt@F6194
   208  007488  00                 	db	0
   209  007489  02                 	db	2
   210                           
   211                           ;initializer for _customSign1
   212  00748A  80                 	db	128
   213  00748B  48                 	db	72
   214  00748C  40                 	db	64
   215  00748D  00                 	db	0
   216  00748E  01                 	db	1
   217  00748F  12                 	db	18
   218  007490  04                 	db	4
   219  007491  09                 	db	9
   220  007492  10                 	db	16
   221  007493  00                 	db	0
   222  007494  00                 	db	0
   223                           
   224                           ;initializer for _customSign0
   225  007495  80                 	db	128
   226  007496  40                 	db	64
   227  007497  40                 	db	64
   228  007498  06                 	db	6
   229  007499  09                 	db	9
   230  00749A  09                 	db	9
   231  00749B  06                 	db	6
   232  00749C  00                 	db	0
   233  00749D  00                 	db	0
   234  00749E  00                 	db	0
   235  00749F  00                 	db	0
   236                           
   237                           ;initializer for _displayInitialize
   238  0074A0  00                 	db	0
   239  0074A1  38                 	db	56
   240  0074A2  0F                 	db	15
   241  0074A3  06                 	db	6
   242  0074A4  01                 	db	1
   243  0000                     _ANSELCbits	set	3898
   244  0000                     _T4CONbits	set	3921
   245  0000                     _T4CON	set	3921
   246  0000                     _TMR4	set	3923
   247  0000                     _PR4	set	3922
   248  0000                     _ANSELA	set	3896
   249  0000                     _ANSELB	set	3897
   250  0000                     _ANSELC	set	3898
   251  0000                     _SSP1STATbits	set	4039
   252  0000                     _SSP1BUF	set	4041
   253  0000                     _SSP1CON2bits	set	4037
   254  0000                     _SSP1STAT	set	4039
   255  0000                     _SSP1CON2	set	4037
   256  0000                     _SSP1CON1	set	4038
   257  0000                     _SSP1ADD	set	4040
   258  0000                     _TRISCbits	set	3988
   259  0000                     _T2CONbits	set	4026
   260  0000                     _T2CON	set	4026
   261  0000                     _TMR2	set	4028
   262  0000                     _PR2	set	4027
   263  0000                     _PIR5bits	set	3966
   264  0000                     _PIE5bits	set	3965
   265  0000                     _PIR1bits	set	3998
   266  0000                     _RCONbits	set	4048
   267  0000                     _RCREG1	set	4014
   268  0000                     _RCSTA1bits	set	4011
   269  0000                     _TXREG1	set	4013
   270  0000                     _TXSTA1bits	set	4012
   271  0000                     _SPBRGH1	set	4016
   272  0000                     _SPBRG1	set	4015
   273  0000                     _TXSTA1	set	4012
   274  0000                     _RCSTA1	set	4011
   275  0000                     _BAUDCON1	set	4024
   276  0000                     _PIE1bits	set	3997
   277  0000                     _INTCONbits	set	4082
   278  0000                     _INTCON2bits	set	4081
   279  0000                     _WPUB	set	3937
   280  0000                     _TRISC	set	3988
   281  0000                     _TRISB	set	3987
   282  0000                     _TRISA	set	3986
   283  0000                     _LATC	set	3979
   284  0000                     _LATB	set	3978
   285  0000                     _LATA	set	3977
   286  0000                     _OSCTUNE	set	3995
   287  0000                     _OSCCON2	set	4050
   288  0000                     _OSCCON	set	4051
   289  0000                     _PLLRDY	set	32407
   290                           
   291                           	psect	smallconst
   292  001000                     __psmallconst:
   293                           	opt callstack 0
   294  001000  00                 	db	0
   295  001001                     STR_12:
   296                           
   297                           ; BSR set to: 1
   298  001001  6C                 	db	108	;'l'
   299  001002  61                 	db	97	;'a'
   300  001003  73                 	db	115	;'s'
   301  001004  74                 	db	116	;'t'
   302  001005  20                 	db	32
   303  001006  53                 	db	83	;'S'
   304  001007  75                 	db	117	;'u'
   305  001008  63                 	db	99	;'c'
   306  001009  63                 	db	99	;'c'
   307  00100A  65                 	db	101	;'e'
   308  00100B  73                 	db	115	;'s'
   309  00100C  73                 	db	115	;'s'
   310  00100D  66                 	db	102	;'f'
   311  00100E  75                 	db	117	;'u'
   312  00100F  6C                 	db	108	;'l'
   313  001010  20                 	db	32
   314  001011  77                 	db	119	;'w'
   315  001012  72                 	db	114	;'r'
   316  001013  69                 	db	105	;'i'
   317  001014  74                 	db	116	;'t'
   318  001015  65                 	db	101	;'e'
   319  001016  20                 	db	32
   320  001017  64                 	db	100	;'d'
   321  001018  6F                 	db	111	;'o'
   322  001019  65                 	db	101	;'e'
   323  00101A  73                 	db	115	;'s'
   324  00101B  20                 	db	32
   325  00101C  6E                 	db	110	;'n'
   326  00101D  6F                 	db	111	;'o'
   327  00101E  74                 	db	116	;'t'
   328  00101F  20                 	db	32
   329  001020  6D                 	db	109	;'m'
   330  001021  61                 	db	97	;'a'
   331  001022  74                 	db	116	;'t'
   332  001023  63                 	db	99	;'c'
   333  001024  68                 	db	104	;'h'
   334  001025  20                 	db	32
   335  001026  6C                 	db	108	;'l'
   336  001027  61                 	db	97	;'a'
   337  001028  73                 	db	115	;'s'
   338  001029  74                 	db	116	;'t'
   339  00102A  20                 	db	32
   340  00102B  61                 	db	97	;'a'
   341  00102C  74                 	db	116	;'t'
   342  00102D  74                 	db	116	;'t'
   343  00102E  65                 	db	101	;'e'
   344  00102F  6D                 	db	109	;'m'
   345  001030  70                 	db	112	;'p'
   346  001031  74                 	db	116	;'t'
   347  001032  65                 	db	101	;'e'
   348  001033  64                 	db	100	;'d'
   349  001034  20                 	db	32
   350  001035  77                 	db	119	;'w'
   351  001036  72                 	db	114	;'r'
   352  001037  69                 	db	105	;'i'
   353  001038  74                 	db	116	;'t'
   354  001039  65                 	db	101	;'e'
   355  00103A  20                 	db	32
   356  00103B  0D                 	db	13
   357  00103C  0A                 	db	10
   358  00103D  00                 	db	0
   359  00103E                     STR_2:
   360                           
   361                           ; BSR set to: 1
   362  00103E  54                 	db	84	;'T'
   363  00103F  65                 	db	101	;'e'
   364  001040  6D                 	db	109	;'m'
   365  001041  70                 	db	112	;'p'
   366  001042  65                 	db	101	;'e'
   367  001043  72                 	db	114	;'r'
   368  001044  61                 	db	97	;'a'
   369  001045  74                 	db	116	;'t'
   370  001046  75                 	db	117	;'u'
   371  001047  72                 	db	114	;'r'
   372  001048  65                 	db	101	;'e'
   373  001049  20                 	db	32
   374  00104A  6E                 	db	110	;'n'
   375  00104B  75                 	db	117	;'u'
   376  00104C  6D                 	db	109	;'m'
   377  00104D  62                 	db	98	;'b'
   378  00104E  65                 	db	101	;'e'
   379  00104F  72                 	db	114	;'r'
   380  001050  20                 	db	32
   381  001051  25                 	db	37
   382  001052  64                 	db	100	;'d'
   383  001053  20                 	db	32
   384  001054  77                 	db	119	;'w'
   385  001055  61                 	db	97	;'a'
   386  001056  73                 	db	115	;'s'
   387  001057  20                 	db	32
   388  001058  25                 	db	37
   389  001059  2E                 	db	46
   390  00105A  31                 	db	49	;'1'
   391  00105B  66                 	db	102	;'f'
   392  00105C  20                 	db	32
   393  00105D  0D                 	db	13
   394  00105E  0A                 	db	10
   395  00105F  00                 	db	0
   396  001060                     STR_4:
   397                           
   398                           ; BSR set to: 1
   399  001060  4E                 	db	78	;'N'
   400  001061  6F                 	db	111	;'o'
   401  001062  20                 	db	32
   402  001063  61                 	db	97	;'a'
   403  001064  63                 	db	99	;'c'
   404  001065  6B                 	db	107	;'k'
   405  001066  20                 	db	32
   406  001067  72                 	db	114	;'r'
   407  001068  65                 	db	101	;'e'
   408  001069  63                 	db	99	;'c'
   409  00106A  69                 	db	105	;'i'
   410  00106B  65                 	db	101	;'e'
   411  00106C  76                 	db	118	;'v'
   412  00106D  65                 	db	101	;'e'
   413  00106E  64                 	db	100	;'d'
   414  00106F  20                 	db	32
   415  001070  77                 	db	119	;'w'
   416  001071  68                 	db	104	;'h'
   417  001072  69                 	db	105	;'i'
   418  001073  6C                 	db	108	;'l'
   419  001074  65                 	db	101	;'e'
   420  001075  20                 	db	32
   421  001076  77                 	db	119	;'w'
   422  001077  72                 	db	114	;'r'
   423  001078  69                 	db	105	;'i'
   424  001079  74                 	db	116	;'t'
   425  00107A  74                 	db	116	;'t'
   426  00107B  69                 	db	105	;'i'
   427  00107C  6E                 	db	110	;'n'
   428  00107D  67                 	db	103	;'g'
   429  00107E  20                 	db	32
   430  00107F  0D                 	db	13
   431  001080  0A                 	db	10
   432  001081  00                 	db	0
   433  001082                     STR_3:
   434                           
   435                           ; BSR set to: 1
   436  001082  48                 	db	72	;'H'
   437  001083  75                 	db	117	;'u'
   438  001084  6D                 	db	109	;'m'
   439  001085  69                 	db	105	;'i'
   440  001086  64                 	db	100	;'d'
   441  001087  69                 	db	105	;'i'
   442  001088  74                 	db	116	;'t'
   443  001089  79                 	db	121	;'y'
   444  00108A  20                 	db	32
   445  00108B  6E                 	db	110	;'n'
   446  00108C  75                 	db	117	;'u'
   447  00108D  6D                 	db	109	;'m'
   448  00108E  62                 	db	98	;'b'
   449  00108F  65                 	db	101	;'e'
   450  001090  72                 	db	114	;'r'
   451  001091  20                 	db	32
   452  001092  25                 	db	37
   453  001093  64                 	db	100	;'d'
   454  001094  20                 	db	32
   455  001095  77                 	db	119	;'w'
   456  001096  61                 	db	97	;'a'
   457  001097  73                 	db	115	;'s'
   458  001098  20                 	db	32
   459  001099  25                 	db	37
   460  00109A  2E                 	db	46
   461  00109B  31                 	db	49	;'1'
   462  00109C  66                 	db	102	;'f'
   463  00109D  20                 	db	32
   464  00109E  0D                 	db	13
   465  00109F  0A                 	db	10
   466  0010A0  00                 	db	0
   467  0010A1                     STR_11:
   468                           
   469                           ; BSR set to: 1
   470  0010A1  0A                 	db	10
   471  0010A2  0D                 	db	13
   472  0010A3  20                 	db	32
   473  0010A4  64                 	db	100	;'d'
   474  0010A5  61                 	db	97	;'a'
   475  0010A6  74                 	db	116	;'t'
   476  0010A7  61                 	db	97	;'a'
   477  0010A8  20                 	db	32
   478  0010A9  6C                 	db	108	;'l'
   479  0010AA  6F                 	db	111	;'o'
   480  0010AB  67                 	db	103	;'g'
   481  0010AC  67                 	db	103	;'g'
   482  0010AD  65                 	db	101	;'e'
   483  0010AE  72                 	db	114	;'r'
   484  0010AF  20                 	db	32
   485  0010B0  69                 	db	105	;'i'
   486  0010B1  73                 	db	115	;'s'
   487  0010B2  20                 	db	32
   488  0010B3  66                 	db	102	;'f'
   489  0010B4  75                 	db	117	;'u'
   490  0010B5  6C                 	db	108	;'l'
   491  0010B6  6C                 	db	108	;'l'
   492  0010B7  20                 	db	32
   493  0010B8  0A                 	db	10
   494  0010B9  0D                 	db	13
   495  0010BA  00                 	db	0
   496  0010BB                     STR_1:
   497                           
   498                           ; BSR set to: 1
   499  0010BB  68                 	db	104	;'h'
   500  0010BC  65                 	db	101	;'e'
   501  0010BD  6C                 	db	108	;'l'
   502  0010BE  6C                 	db	108	;'l'
   503  0010BF  6F                 	db	111	;'o'
   504  0010C0  20                 	db	32
   505  0010C1  77                 	db	119	;'w'
   506  0010C2  6F                 	db	111	;'o'
   507  0010C3  72                 	db	114	;'r'
   508  0010C4  6C                 	db	108	;'l'
   509  0010C5  64                 	db	100	;'d'
   510  0010C6  0D                 	db	13
   511  0010C7  0A                 	db	10
   512  0010C8  00                 	db	0
   513  0010C9                     STR_6:
   514                           
   515                           ; BSR set to: 1
   516  0010C9  40                 	db	64	;'@'
   517  0010CA  48                 	db	72	;'H'
   518  0010CB  75                 	db	117	;'u'
   519  0010CC  6D                 	db	109	;'m'
   520  0010CD  69                 	db	105	;'i'
   521  0010CE  64                 	db	100	;'d'
   522  0010CF  69                 	db	105	;'i'
   523  0010D0  74                 	db	116	;'t'
   524  0010D1  79                 	db	121	;'y'
   525  0010D2  3A                 	db	58	;':'
   526  0010D3  00                 	db	0
   527  0010D4                     STR_5:
   528                           
   529                           ; BSR set to: 1
   530  0010D4  40                 	db	64	;'@'
   531  0010D5  54                 	db	84	;'T'
   532  0010D6  65                 	db	101	;'e'
   533  0010D7  6D                 	db	109	;'m'
   534  0010D8  70                 	db	112	;'p'
   535  0010D9  3A                 	db	58	;':'
   536  0010DA  20                 	db	32
   537  0010DB  00                 	db	0
   538  0010DC                     STR_7:
   539                           
   540                           ; BSR set to: 1
   541  0010DC  40                 	db	64	;'@'
   542  0010DD  25                 	db	37
   543  0010DE  2E                 	db	46
   544  0010DF  31                 	db	49	;'1'
   545  0010E0  66                 	db	102	;'f'
   546  0010E1  00                 	db	0
   547  0010E2                     STR_13:
   548                           
   549                           ; BSR set to: 1
   550  0010E2  49                 	db	73	;'I'
   551  0010E3  4E                 	db	78	;'N'
   552  0010E4  46                 	db	70	;'F'
   553  0010E5  00                 	db	0
   554  0010E6                     STR_17:
   555                           
   556                           ; BSR set to: 1
   557  0010E6  4E                 	db	78	;'N'
   558  0010E7  41                 	db	65	;'A'
   559  0010E8  4E                 	db	78	;'N'
   560  0010E9  00                 	db	0
   561  0010EA                     STR_14:
   562                           
   563                           ; BSR set to: 1
   564  0010EA  69                 	db	105	;'i'
   565  0010EB  6E                 	db	110	;'n'
   566  0010EC  66                 	db	102	;'f'
   567  0010ED  00                 	db	0
   568  0010EE                     STR_18:
   569                           
   570                           ; BSR set to: 1
   571  0010EE  6E                 	db	110	;'n'
   572  0010EF  61                 	db	97	;'a'
   573  0010F0  6E                 	db	110	;'n'
   574  0010F1  00                 	db	0
   575  0010F2                     STR_8:
   576                           
   577                           ; BSR set to: 1
   578  0010F2  40                 	db	64	;'@'
   579  0010F3  20                 	db	32
   580  0010F4  20                 	db	32
   581  0010F5  00                 	db	0
   582  0010F6                     STR_21:
   583                           
   584                           ; BSR set to: 1
   585  0010F6  6C                 	db	108	;'l'
   586  0010F7  66                 	db	102	;'f'
   587  0010F8  00                 	db	0
   588  0000                     
   589                           ; #config settings
   590  0010F9  00                 	db	0	; dummy byte at the end
   591  0000                     
   592                           	psect	cinit
   593  00695E                     __pcinit:
   594                           	opt callstack 0
   595  00695E                     start_initialization:
   596                           	opt callstack 0
   597  00695E                     __initialization:
   598                           	opt callstack 0
   599                           
   600                           ; Initialize objects allocated to BANK2 (29 bytes)
   601                           ; load TBLPTR registers with __pidataBANK2
   602  00695E  0E88               	movlw	low __pidataBANK2
   603  006960  6EF6               	movwf	tblptrl,c
   604  006962  0E74               	movlw	high __pidataBANK2
   605  006964  6EF7               	movwf	tblptrh,c
   606  006966  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   607  006968  6EF8               	movwf	tblptru,c
   608  00696A  EE02  F0BA         	lfsr	0,__pdataBANK2
   609  00696E  EE10 F01D          	lfsr	1,29
   610  006972                     copy_data0:
   611  006972  0009               	tblrd		*+
   612  006974  CFF5 FFEE          	movff	tablat,postinc0
   613  006978  50E5               	movf	postdec1,w,c
   614  00697A  50E1               	movf	fsr1l,w,c
   615  00697C  E1FA               	bnz	copy_data0
   616                           
   617                           ; Initialize objects allocated to BANK1 (4 bytes)
   618                           ; load TBLPTR registers with __pidataBANK1
   619  00697E  0E66               	movlw	low __pidataBANK1
   620  006980  6EF6               	movwf	tblptrl,c
   621  006982  0E75               	movlw	high __pidataBANK1
   622  006984  6EF7               	movwf	tblptrh,c
   623  006986  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   624  006988  6EF8               	movwf	tblptru,c
   625  00698A  EE01  F0FC         	lfsr	0,__pdataBANK1
   626  00698E  EE10 F004          	lfsr	1,4
   627  006992                     copy_data1:
   628  006992  0009               	tblrd		*+
   629  006994  CFF5 FFEE          	movff	tablat,postinc0
   630  006998  50E5               	movf	postdec1,w,c
   631  00699A  50E1               	movf	fsr1l,w,c
   632  00699C  E1FA               	bnz	copy_data1
   633                           
   634                           ; Initialize objects allocated to BANK0 (2 bytes)
   635                           ; load TBLPTR registers with __pidataBANK0
   636  00699E  0E6E               	movlw	low __pidataBANK0
   637  0069A0  6EF6               	movwf	tblptrl,c
   638  0069A2  0E75               	movlw	high __pidataBANK0
   639  0069A4  6EF7               	movwf	tblptrh,c
   640  0069A6  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   641  0069A8  6EF8               	movwf	tblptru,c
   642  0069AA  0009               	tblrd		*+	;fetch initializer
   643  0069AC  CFF5 F0FE          	movff	tablat,__pdataBANK0
   644  0069B0  0009               	tblrd		*+	;fetch initializer
